#Release 14.7 - par P.20131013 (nt)
#Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

#Sun Apr 17 12:20:19 2022

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       ALU_map.ncd
#OUTPUT FILE:      ALU_pad.csv
#PART TYPE:        xc3s5000
#SPEED GRADE:      -5
#PACKAGE:          fg900
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
AB5,,DIFFS,IO_L14N_6,UNUSED,,6,,,,,,,,,
AB6,,DIFFM,IO,UNUSED,,6,,,,,,,,,
AB7,,,VCCO_6,,,6,,,,,2.50,,,,
AB8,,DIFFS,IO_L16N_6,UNUSED,,6,,,,,,,,,
AB9,,DIFFM,IO_L08P_5,UNUSED,,5,,,,,,,,,
AB10,,IOB,IO,UNUSED,,5,,,,,,,,,
AB11,,,VCCO_5,,,5,,,,,any******,,,,
AB12,,DIFFS,IO_L17N_5,UNUSED,,5,,,,,,,,,
AB13,,DIFFM,IO_L23P_5,UNUSED,,5,,,,,,,,,
AB14,,DIFFS,IO_L26N_5,UNUSED,,5,,,,,,,,,
AB15,,DIFFM,IO_L29P_5/VREF_5,UNUSED,,5,,,,,,,,,
AB16,,DIFFS,IO_L29N_4,UNUSED,,4,,,,,,,,,
AB17,,DIFFM,IO_L26P_4/VREF_4,UNUSED,,4,,,,,,,,,
AB18,,DIFFS,IO_L23N_4,UNUSED,,4,,,,,,,,,
AB19,,DIFFM,IO_L18P_4,UNUSED,,4,,,,,,,,,
AB20,,,VCCO_4,,,4,,,,,2.50,,,,
AB21,,DIFFS,IO_L13N_4,UNUSED,,4,,,,,,,,,
AB22,,DIFFS,IO_L08N_4,UNUSED,,4,,,,,,,,,
AB23,,DIFFM,IO_L16P_3,UNUSED,,3,,,,,,,,,
AB24,,,VCCO_3,,,3,,,,,any******,,,,
AB25,,DIFFS,IO,UNUSED,,3,,,,,,,,,
AB26,,DIFFM,IO_L14P_3,UNUSED,,3,,,,,,,,,
AB27,,DIFFS,IO_L14N_3,UNUSED,,3,,,,,,,,,
AB28,,,VCCO_3,,,3,,,,,any******,,,,
AB29,,DIFFM,IO_L15P_3,UNUSED,,3,,,,,,,,,
AB30,,DIFFS,IO_L15N_3,UNUSED,,3,,,,,,,,,
AC1,,DIFFM,IO_L13P_6/VREF_6,UNUSED,,6,,,,,,,,,
AC2,,DIFFS,IO_L13N_6,UNUSED,,6,,,,,,,,,
AC3,,DIFFM,IO_L11P_6,UNUSED,,6,,,,,,,,,
AC4,,DIFFS,IO_L11N_6,UNUSED,,6,,,,,,,,,
AC5,,DIFFM,IO_L10P_6,UNUSED,,6,,,,,,,,,
AC6,,DIFFS,IO_L10N_6,UNUSED,,6,,,,,,,,,
AC7,,DIFFM,IO_L09P_6,UNUSED,,6,,,,,,,,,
AC8,,DIFFM,IO_L36P_5,UNUSED,,5,,,,,,,,,
AC9,,DIFFS,IO_L08N_5,UNUSED,,5,,,,,,,,,
AC10,,,GND,,,,,,,,,,,,
AC11,,DIFFM,IO_L17P_5,UNUSED,,5,,,,,,,,,
AC12,,DIFFM,IO_L18P_5,UNUSED,,5,,,,,,,,,
AC13,,DIFFS,IO_L23N_5,UNUSED,,5,,,,,,,,,
AC14,,,GND,,,,,,,,,,,,
AC15,,DIFFS,IO_L29N_5,UNUSED,,5,,,,,,,,,
AC16,,DIFFM,IO_L29P_4,UNUSED,,4,,,,,,,,,
AC17,,,GND,,,,,,,,,,,,
AC18,,DIFFM,IO_L23P_4,UNUSED,,4,,,,,,,,,
AC19,,DIFFS,IO_L19N_4,UNUSED,,4,,,,,,,,,
AC20,,DIFFS,IO_L14N_4,UNUSED,,4,,,,,,,,,
AC21,,,GND,,,,,,,,,,,,
AC22,,DIFFM,IO_L08P_4,UNUSED,,4,,,,,,,,,
AC23,,DIFFM,IO_L04P_4,UNUSED,,4,,,,,,,,,
AC24,,DIFFS,IO_L09N_3,UNUSED,,3,,,,,,,,,
AC25,,DIFFM,IO_L10P_3,UNUSED,,3,,,,,,,,,
AC26,,DIFFS,IO_L10N_3,UNUSED,,3,,,,,,,,,
AC27,,DIFFM,IO_L11P_3,UNUSED,,3,,,,,,,,,
AC28,,DIFFS,IO_L11N_3,UNUSED,,3,,,,,,,,,
AC29,,DIFFM,IO_L13P_3,UNUSED,,3,,,,,,,,,
AC30,,DIFFS,IO_L13N_3/VREF_3,UNUSED,,3,,,,,,,,,
AD1,,DIFFM,IO_L08P_6,UNUSED,,6,,,,,,,,,
AD2,,DIFFS,IO_L08N_6,UNUSED,,6,,,,,,,,,
AD3,,DIFFM,IO_L07P_6,UNUSED,,6,,,,,,,,,
AD4,,DIFFS,IO_L07N_6,UNUSED,,6,,,,,,,,,
AD5,,,VCCO_6,,,6,,,,,2.50,,,,
AD6,,DIFFS,IO_L09N_6/VREF_6,UNUSED,,6,,,,,,,,,
AD7,,DIFFM,IO_L05P_5,UNUSED,,5,,,,,,,,,
AD8,,DIFFS,IO_L36N_5,UNUSED,,5,,,,,,,,,
AD9,,,VCCO_5,,,5,,,,,any******,,,,
AD10,,DIFFM,IO_L13P_5,UNUSED,,5,,,,,,,,,
AD11,,DIFFS,IO_L13N_5,UNUSED,,5,,,,,,,,,
AD12,,DIFFS,IO_L18N_5,UNUSED,,5,,,,,,,,,
AD13,,,VCCO_5,,,5,,,,,any******,,,,
AD14,,DIFFM,IO_L30P_5,UNUSED,,5,,,,,,,,,
AD15,,DIFFS,IO_L30N_5,UNUSED,,5,,,,,,,,,
AD16,,DIFFS,IO_L30N_4/D2,UNUSED,,4,,,,,,,,,
AD17,,DIFFS,IO_L27N_4/DIN/D0,UNUSED,,4,,,,,,,,,
AD18,,,VCCO_4,,,4,,,,,2.50,,,,
AD19,,DIFFM,IO_L19P_4,UNUSED,,4,,,,,,,,,
AD20,,DIFFM,IO_L14P_4,UNUSED,,4,,,,,,,,,
AD21,,DIFFS,IO_L11N_4,UNUSED,,4,,,,,,,,,
AD22,,,VCCO_4,,,4,,,,,2.50,,,,
AD23,,IOB,IO,UNUSED,,4,,,,,,,,,
AD24,,DIFFS,IO_L04N_4,UNUSED,,4,,,,,,,,,
AD25,,DIFFM,IO_L09P_3/VREF_3,UNUSED,,3,,,,,,,,,
AD26,,,VCCO_3,,,3,,,,,any******,,,,
AD27,,DIFFM,IO_L07P_3,UNUSED,,3,,,,,,,,,
AD28,,DIFFS,IO_L07N_3,UNUSED,,3,,,,,,,,,
AD29,,DIFFM,IO_L08P_3,UNUSED,,3,,,,,,,,,
AD30,,DIFFS,IO_L08N_3,UNUSED,,3,,,,,,,,,
AE1,,,GND,,,,,,,,,,,,
AE2,,DIFFM,IO_L06P_6,UNUSED,,6,,,,,,,,,
AE3,,DIFFS,IO_L06N_6,UNUSED,,6,,,,,,,,,
AE4,,,VCCAUX,,,,,,,,2.5,,,,
AE5,,DIFFM,IO_L05P_6,UNUSED,,6,,,,,,,,,
AE6,,IOB,IO,UNUSED,,5,,,,,,,,,
AE7,,DIFFS,IO_L05N_5,UNUSED,,5,,,,,,,,,
AE8,,DIFFM,IO_L37P_5,UNUSED,,5,,,,,,,,,
AE9,,DIFFM,IO_L11P_5,UNUSED,,5,,,,,,,,,
AE10,,DIFFS,IO_L11N_5/VREF_5,UNUSED,,5,,,,,,,,,
AE11,,DIFFM,IO_L14P_5,UNUSED,,5,,,,,,,,,
AE12,,DIFFM,IO_L19P_5/VREF_5,UNUSED,,5,,,,,,,,,
AE13,,DIFFM,IO_L27P_5,UNUSED,,5,,,,,,,,,
AE14,,DIFFS,IO_L27N_5/VREF_5,UNUSED,,5,,,,,,,,,
AE15,,IOB,IO,UNUSED,,5,,,,,,,,,
AE16,,DIFFM,IO_L30P_4/D3,UNUSED,,4,,,,,,,,,
AE17,,DIFFM,IO_L27P_4/D1,UNUSED,,4,,,,,,,,,
AE18,,DIFFS,IO_L24N_4,UNUSED,,4,,,,,,,,,
AE19,,DIFFS,IO_L20N_4,UNUSED,,4,,,,,,,,,
AE20,,DIFFS,IO_L15N_4,UNUSED,,4,,,,,,,,,
AE21,,DIFFM,IO_L11P_4,UNUSED,,4,,,,,,,,,
AE22,,IOB,IO,UNUSED,,4,,,,,,,,,
AE23,,DIFFS,IO_L05N_4,UNUSED,,4,,,,,,,,,
AE24,,DIFFM,IO_L34P_4,UNUSED,,4,,,,,,,,,
AE25,,DIFFS,IO_L34N_4,UNUSED,,4,,,,,,,,,
AE26,,DIFFS,IO_L05N_3,UNUSED,,3,,,,,,,,,
AE27,,,VCCAUX,,,,,,,,2.5,,,,
AE28,,DIFFM,IO_L06P_3,UNUSED,,3,,,,,,,,,
AE29,,DIFFS,IO_L06N_3,UNUSED,,3,,,,,,,,,
AE30,,,GND,,,,,,,,,,,,
AF1,,DIFFM,IO_L04P_6,UNUSED,,6,,,,,,,,,
AF2,,DIFFS,IO_L04N_6,UNUSED,,6,,,,,,,,,
AF3,,,VCCO_6,,,6,,,,,2.50,,,,
AF4,,DIFFS,IO_L05N_6,UNUSED,,6,,,,,,,,,
AF5,,,GND,,,,,,,,,,,,
AF6,,DIFFS,IO_L03N_5,UNUSED,,5,,,,,,,,,
AF7,,,VCCO_5,,,5,,,,,any******,,,,
AF8,,DIFFS,IO_L37N_5,UNUSED,,5,,,,,,,,,
AF9,,DIFFM,IO_L09P_5,UNUSED,,5,,,,,,,,,
AF10,,,GND,,,,,,,,,,,,
AF11,,DIFFS,IO_L14N_5,UNUSED,,5,,,,,,,,,
AF12,,DIFFS,IO_L19N_5,UNUSED,,5,,,,,,,,,
AF13,,DIFFM,IO_L24P_5,UNUSED,,5,,,,,,,,,
AF14,,,GND,,,,,,,,,,,,
AF15,,DIFFM,IO_L31P_5/D5,UNUSED,,5,,,,,,,,,
AF16,,IOB,IO/VREF_4,UNUSED,,4,,,,,,,,,
AF17,,,GND,,,,,,,,,,,,
AF18,,DIFFM,IO_L24P_4,UNUSED,,4,,,,,,,,,
AF19,,DIFFM,IO_L20P_4,UNUSED,,4,,,,,,,,,
AF20,,DIFFM,IO_L15P_4,UNUSED,,4,,,,,,,,,
AF21,,,GND,,,,,,,,,,,,
AF22,,DIFFS,IO_L09N_4,UNUSED,,4,,,,,,,,,
AF23,,DIFFM,IO_L05P_4,UNUSED,,4,,,,,,,,,
AF24,,,VCCO_4,,,4,,,,,2.50,,,,
AF25,,DIFFM,IO_L03P_4,UNUSED,,4,,,,,,,,,
AF26,,,GND,,,,,,,,,,,,
AF27,,DIFFM,IO_L05P_3,UNUSED,,3,,,,,,,,,
AF28,,,VCCO_3,,,3,,,,,any******,,,,
AF29,,DIFFM,IO_L04P_3,UNUSED,,3,,,,,,,,,
AF30,,DIFFS,IO_L04N_3,UNUSED,,3,,,,,,,,,
AG1,,DIFFM,IO_L03P_6,UNUSED,,6,,,,,,,,,
AG2,,DIFFS,IO_L03N_6/VREF_6,UNUSED,,6,,,,,,,,,
AG3,,DIFFM,IO_L02P_6,UNUSED,,6,,,,,,,,,
AG4,,DIFFS,IO_L02N_6,UNUSED,,6,,,,,,,,,
AG5,,DIFFM,IO_L03P_5,UNUSED,,5,,,,,,,,,
AG6,,,VCCAUX,,,,,,,,2.5,,,,
AG7,,DIFFM,IO_L06P_5,UNUSED,,5,,,,,,,,,
AG8,,DIFFM,IO_L38P_5,UNUSED,,5,,,,,,,,,
AG9,,DIFFS,IO_L09N_5,UNUSED,,5,,,,,,,,,
AG10,,,VCCAUX,,,,,,,,2.5,,,,
AG11,,DIFFM,IO_L15P_5,UNUSED,,5,,,,,,,,,
AG12,,DIFFM,IO_L20P_5,UNUSED,,5,,,,,,,,,
AG13,,DIFFS,IO_L24N_5,UNUSED,,5,,,,,,,,,
AG14,,,VCCAUX,,,,,,,,2.5,,,,
AG15,,DIFFS,IO_L31N_5/D4,UNUSED,,5,,,,,,,,,
AG16,,DIFFS,IO_L31N_4/INIT_B,UNUSED,,4,,,,,,,,,
AG17,,,VCCAUX,,,,,,,,2.5,,,,
AG18,,IOB,IO,UNUSED,,4,,,,,,,,,
AG19,,DIFFS,IO_L21N_4,UNUSED,,4,,,,,,,,,
AG20,,DIFFS,IO_L16N_4,UNUSED,,4,,,,,,,,,
AG21,,,VCCAUX,,,,,,,,2.5,,,,
AG22,,DIFFM,IO_L09P_4,UNUSED,,4,,,,,,,,,
AG23,,DIFFS,IO_L06N_4/VREF_4,UNUSED,,4,,,,,,,,,
AG24,,DIFFS,IO_L35N_4,UNUSED,,4,,,,,,,,,
AG25,,,VCCAUX,,,,,,,,2.5,,,,
AG26,,DIFFS,IO_L03N_4,UNUSED,,4,,,,,,,,,
AG27,,DIFFM,IO_L02P_3,UNUSED,,3,,,,,,,,,
AG28,,DIFFS,IO_L02N_3/VREF_3,UNUSED,,3,,,,,,,,,
AG29,,DIFFM,IO_L03P_3,UNUSED,,3,,,,,,,,,
AG30,,DIFFS,IO_L03N_3,UNUSED,,3,,,,,,,,,
AH1,,DIFFM,IO_L01P_6/VRN_6,UNUSED,,6,,,,,,,,,
AH2,,DIFFS,IO_L01N_6/VRP_6,UNUSED,,6,,,,,,,,,
AH3,,,M1,,,,,,,,,,,,
AH4,,IOB,IO/VREF_5,UNUSED,,5,,,,,,,,,
AH5,,,VCCO_5,,,5,,,,,any******,,,,
AH6,,DIFFM,IO_L04P_5,UNUSED,,5,,,,,,,,,
AH7,,DIFFS,IO_L06N_5,UNUSED,,5,,,,,,,,,
AH8,,DIFFS,IO_L38N_5,UNUSED,,5,,,,,,,,,
AH9,,,VCCO_5,,,5,,,,,any******,,,,
AH10,,DIFFM,IO_L12P_5,UNUSED,,5,,,,,,,,,
AH11,,DIFFS,IO_L15N_5,UNUSED,,5,,,,,,,,,
AH12,,DIFFS,IO_L20N_5,UNUSED,,5,,,,,,,,,
AH13,,,VCCO_5,,,5,,,,,any******,,,,
AH14,,DIFFM,IO_L28P_5/D7,UNUSED,,5,,,,,,,,,
AH15,,DIFFM,IO_L32P_5/GCLK2,UNUSED,,5,,,,,,,,,
AH16,,DIFFM,IO_L31P_4/DOUT/BUSY,UNUSED,,4,,,,,,,,,
AH17,,DIFFS,IO_L28N_4,UNUSED,,4,,,,,,,,,
AH18,,,VCCO_4,,,4,,,,,2.50,,,,
AH19,,DIFFM,IO_L21P_4,UNUSED,,4,,,,,,,,,
AH20,,DIFFM,IO_L16P_4,UNUSED,,4,,,,,,,,,
AH21,,DIFFS,IO_L12N_4,UNUSED,,4,,,,,,,,,
AH22,,,VCCO_4,,,4,,,,,2.50,,,,
AH23,,DIFFM,IO_L06P_4,UNUSED,,4,,,,,,,,,
AH24,,DIFFM,IO_L35P_4,UNUSED,,4,,,,,,,,,
AH25,,DIFFS,IO_L33N_4,UNUSED,,4,,,,,,,,,
AH26,,,VCCO_4,,,4,,,,,2.50,,,,
AH27,,IOB,IO,UNUSED,,4,,,,,,,,,
AH28,,,CCLK,,,,,,,,,,,,
AH29,,DIFFM,IO_L01P_3/VRN_3,UNUSED,,3,,,,,,,,,
AH30,,DIFFS,IO_L01N_3/VRP_3,UNUSED,,3,,,,,,,,,
AJ1,,,GND,,,,,,,,,,,,
AJ2,,,GND,,,,,,,,,,,,
AJ3,,,M0,,,,,,,,,,,,
AJ4,,DIFFM,IO_L01P_5/CS_B,UNUSED,,5,,,,,,,,,
AJ5,,DIFFM,IO_L02P_5,UNUSED,,5,,,,,,,,,
AJ6,,DIFFS,IO_L04N_5,UNUSED,,5,,,,,,,,,
AJ7,,DIFFM,IO_L35P_5,UNUSED,,5,,,,,,,,,
AJ8,,DIFFM,IO_L07P_5,UNUSED,,5,,,,,,,,,
AJ9,,DIFFM,IO_L10P_5/VRN_5,UNUSED,,5,,,,,,,,,
AJ10,,DIFFS,IO_L12N_5,UNUSED,,5,,,,,,,,,
AJ11,,DIFFM,IO_L16P_5,UNUSED,,5,,,,,,,,,
AJ12,,DIFFM,IO_L21P_5,UNUSED,,5,,,,,,,,,
AJ13,,DIFFM,IO_L25P_5,UNUSED,,5,,,,,,,,,
AJ14,,DIFFS,IO_L28N_5/D6,UNUSED,,5,,,,,,,,,
AJ15,,DIFFS,IO_L32N_5/GCLK3,UNUSED,,5,,,,,,,,,
AJ16,,DIFFS,IO_L32N_4/GCLK1,UNUSED,,4,,,,,,,,,
AJ17,,DIFFM,IO_L28P_4,UNUSED,,4,,,,,,,,,
AJ18,,DIFFS,IO_L25N_4,UNUSED,,4,,,,,,,,,
AJ19,,DIFFS,IO_L22N_4/VREF_4,UNUSED,,4,,,,,,,,,
AJ20,,DIFFS,IO_L17N_4,UNUSED,,4,,,,,,,,,
AJ21,,DIFFM,IO_L12P_4,UNUSED,,4,,,,,,,,,
AJ22,,DIFFS,IO_L10N_4,UNUSED,,4,,,,,,,,,
AJ23,,DIFFS,IO_L07N_4,UNUSED,,4,,,,,,,,,
AJ24,,DIFFS,IO_L38N_4,UNUSED,,4,,,,,,,,,
AJ25,,DIFFM,IO_L33P_4,UNUSED,,4,,,,,,,,,
AJ26,,DIFFS,IO_L02N_4,UNUSED,,4,,,,,,,,,
AJ27,,DIFFS,IO_L01N_4/VRP_4,UNUSED,,4,,,,,,,,,
AJ28,,,DONE,,,,,,,,,,,,
AJ29,,,GND,,,,,,,,,,,,
AJ30,,,GND,,,,,,,,,,,,
AK1,,,GND,,,,,,,,,,,,
AK2,,,GND,,,,,,,,,,,,
AK3,,,M2,,,,,,,,,,,,
AK4,,DIFFS,IO_L01N_5/RDWR_B,UNUSED,,5,,,,,,,,,
AK5,,DIFFS,IO_L02N_5,UNUSED,,5,,,,,,,,,
AK6,,,GND,,,,,,,,,,,,
AK7,,DIFFS,IO_L35N_5,UNUSED,,5,,,,,,,,,
AK8,,DIFFS,IO_L07N_5,UNUSED,,5,,,,,,,,,
AK9,,DIFFS,IO_L10N_5/VRP_5,UNUSED,,5,,,,,,,,,
AK10,,,GND,,,,,,,,,,,,
AK11,,DIFFS,IO_L16N_5,UNUSED,,5,,,,,,,,,
AK12,,DIFFS,IO_L21N_5,UNUSED,,5,,,,,,,,,
AK13,,DIFFS,IO_L25N_5,UNUSED,,5,,,,,,,,,
AK14,,,GND,,,,,,,,,,,,
AK15,,IOB,IO/VREF_5,UNUSED,,5,,,,,,,,,
AK16,clk,IOB,IO_L32P_4/GCLK0,INPUT,LVCMOS25*,4,,,,NONE,,UNLOCATED,NO,NONE,
AK17,,,GND,,,,,,,,,,,,
AK18,,DIFFM,IO_L25P_4,UNUSED,,4,,,,,,,,,
AK19,,DIFFM,IO_L22P_4,UNUSED,,4,,,,,,,,,
AK20,,DIFFM,IO_L17P_4,UNUSED,,4,,,,,,,,,
AK21,,,GND,,,,,,,,,,,,
AK22,,DIFFM,IO_L10P_4,UNUSED,,4,,,,,,,,,
AK23,,DIFFM,IO_L07P_4,UNUSED,,4,,,,,,,,,
AK24,,DIFFM,IO_L38P_4,UNUSED,,4,,,,,,,,,
AK25,,,GND,,,,,,,,,,,,
AK26,,DIFFM,IO_L02P_4,UNUSED,,4,,,,,,,,,
AK27,,DIFFM,IO_L01P_4/VRN_4,UNUSED,,4,,,,,,,,,
AK28,,IOB,IO/VREF_4,UNUSED,,4,,,,,,,,,
AK29,,,GND,,,,,,,,,,,,
AK30,,,GND,,,,,,,,,,,,
B1,,,GND,,,,,,,,,,,,
B2,,,GND,,,,,,,,,,,,
B3,,,PROG_B,,,,,,,,,,,,
B4,valA<37>,IOB,IO_L01N_0/VRP_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
B5,valC<39>,IOB,IO_L02N_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
B6,valA<49>,IOB,IO_L04P_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
B7,valA<33>,IOB,IO_L35N_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
B8,valA<19>,IOB,IO_L09N_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
B9,valC<45>,IOB,IO_L38N_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
B10,valC<54>,IOB,IO_L12P_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
B11,valC<20>,IOB,IO_L17N_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
B12,valC<8>,IOB,IO_L22N_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
B13,valC<9>,IOB,IO_L25N_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
B14,valC<2>,IOB,IO_L28P_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
B15,valC<1>,IOB,IO_L32N_0/GCLK7,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
B16,valC<3>,IOB,IO_L32N_1/GCLK5,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
B17,icode<0>,IOB,IO_L28N_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
B18,valC<11>,IOB,IO_L39P_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
B19,valB<53>,IOB,IO_L26P_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
B20,valB<43>,IOB,IO_L21P_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
B21,valB<36>,IOB,IO_L17N_1/VREF_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
